  [1] "RESIDENCE"                                             "STREET"                                               
 [79] "VACANT LOT / LAND"                                     "RESIDENCE - YARD (FRONT / BACK)"                      
 [81] "FACTORY / MANUFACTURING BUILDING"                      "BRIDGE"                                               
 [83] "SAVINGS AND LOAN"                                      "HOSPITAL BUILDING / GROUNDS"                          
 [85] "SCHOOL - PUBLIC BUILDING"                              "AIRCRAFT"                                             
 [87] "OTHER COMMERCIAL TRANSPORTATION"                       "AIRPORT PARKING LOT"                                  
 [89] "MOVIE HOUSE / THEATER"                                 "CHA PARKING LOT / GROUNDS"                            
 [91] "FACTORY/MANUFACTURING BUILDING"                        "CHA HALLWAY/STAIRWELL/ELEVATOR"                       
 [93] "AIRPORT EXTERIOR - NON-SECURE AREA"                    "JAIL / LOCK-UP FACILITY"                              
 [95] "CAR WASH"                                              "LAKEFRONT/WATERFRONT/RIVERBANK"                       
 [97] "LIBRARY"                                               "FIRE STATION"                                         
 [99] "AIRPORT EXTERIOR - SECURE AREA"                        "COLLEGE/UNIVERSITY RESIDENCE HALL"                    
[101] "HIGHWAY/EXPRESSWAY"                                    "NURSING / RETIREMENT HOME"                            
[103] "CLEANING STORE"                                        "GOVERNMENT BUILDING / PROPERTY"                       
[105] "HOTEL / MOTEL"                                         "SCHOOL - PUBLIC GROUNDS"                              
[107] "SCHOOL - PRIVATE BUILDING"                             "CHURCH / SYNAGOGUE / PLACE OF WORSHIP"                
[109] "AIRPORT TERMINAL LOWER LEVEL - SECURE AREA"            "MOVIE HOUSE/THEATER"                                  
[111] "NEWSSTAND"                                             "TAVERN / LIQUOR STORE"                                
[113] "MEDICAL / DENTAL OFFICE"                               "DAY CARE CENTER"                                      
[115] "LAKEFRONT / WATERFRONT / RIVERBANK"                    "AIRPORT BUILDING NON-TERMINAL - NON-SECURE AREA"      
[117] "VEHICLE-COMMERCIAL"                                    "FEDERAL BUILDING"                                     
[119] "PAWN SHOP"                                             "VEHICLE - OTHER RIDE SERVICE"                         
[121] "BOWLING ALLEY"                                         "CREDIT UNION"                                         
[123] "CEMETARY"                                              "AIRPORT TRANSPORTATION SYSTEM (ATS)"                  
[125] "CTA TRACKS - RIGHT OF WAY"                             "SPORTS ARENA / STADIUM"                               
[127] "VEHICLE - DELIVERY TRUCK"                              "AIRPORT TERMINAL MEZZANINE - NON-SECURE AREA"         
[129] "CTA PARKING LOT / GARAGE / OTHER PROPERTY"             "FOREST PRESERVE"                                      
[131] "VEHICLE-COMMERCIAL - TROLLEY BUS"                      "VEHICLE-COMMERCIAL - ENTERTAINMENT/PARTY BUS"         
[133] "HORSE STABLE"                                          "FARM"                                                 
[135] "COLLEGE / UNIVERSITY - GROUNDS"                        "SCHOOL - PRIVATE GROUNDS"                             
[137] "COLLEGE / UNIVERSITY - RESIDENCE HALL"                 "KENNEL"                                               
[139] "HIGHWAY / EXPRESSWAY"                                  "VEHICLE - COMMERCIAL: ENTERTAINMENT / PARTY BUS"      
[141] "HOUSE"                                                 "BARBER SHOP/BEAUTY SALON"                             
[143] "PARKING LOT"                                           "YARD"                                                 
[145] "PUBLIC GRAMMAR SCHOOL"                                 "BOAT / WATERCRAFT"                                    
[147] "AUTO"                                                  "PORCH"                                                
[149] "HOSPITAL"                                              "VEHICLE - COMMERCIAL: TROLLEY BUS"                    
[151] "ELEVATOR"                                              "GAS STATION DRIVE/PROP."                              
[153] "RETAIL STORE"                                          "GARAGE"                                               
[155] "VACANT LOT"                                            "MOTEL"                                                
[157] "RAILROAD PROPERTY"                                     "CTA PROPERTY"                                         
[159] "VESTIBULE"                                             "CHA GROUNDS"                                          
[161] "TRUCK"                                                 "CHA PARKING LOT"                                      
[163] "HALLWAY"                                               "HOTEL"                                                
[165] "STAIRWELL"                                             "OFFICE"                                               
[167] "CTA \"L\" TRAIN"                                       "SCHOOL YARD"                                          
[169] "CHA LOBBY"                                             "GANGWAY"                                              
[171] "RIVER BANK"                                            "DRIVEWAY"                                             
[173] "TAVERN"                                                "CLUB"                                                 
[175] "LIQUOR STORE"                                          "CTA SUBWAY STATION"                                   
[177] "CHA PLAY LOT"                                          "ROOMING HOUSE"                                        
[179] "BASEMENT"                                              "WOODED AREA"                                          
[181] "CHA ELEVATOR"                                          "GOVERNMENT BUILDING"                                  
[183] "CHURCH"                                                "GARAGE/AUTO REPAIR"                                   
[185] "NURSING HOME"                                          "CTA \"L\" PLATFORM"                                   
[187] "CHA HALLWAY"                                           "TRAILER"                                              
[189] "BANQUET HALL"                                          "YMCA"                                                 
[191] "LAKE"                                                  "POLICE FACILITY"                                      
